phase,name,gpu,status,returncode,elapsed_seconds,log_path,snapshot_path,model_size,mode,context_length,warmup_steps,measurement_steps,mixed_precision,memory_profile,mean_ms,std_ms,min_ms,max_ms,tokens_per_step,tokens_per_second,peak_memory_allocated_mb,peak_memory_reserved_mb
01_baseline_fp32,01_baseline_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_5_mp_none,2,OOM,1,3.7383271459839307,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,2.7b,forward_backward,128,5,10,none,False,,,,,,,,
01_baseline_fp32,01_baseline_fp32_size_2p7b_mode_forward_ctx_128_warmup_5_mp_none,0,PASS,0,4.761472953017801,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_2p7b_mode_forward_ctx_128_warmup_5_mp_none.log,,2.7b,forward,128,5,10,none,False,107.876,1.129,106.784,110.119,512.0,4746.194,,
01_baseline_fp32,01_baseline_fp32_size_large_mode_forward_backward_ctx_128_warmup_5_mp_none,5,PASS,0,6.248278073966503,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_large_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,large,forward_backward,128,5,10,none,False,120.142,8.285,113.24,138.084,512.0,4261.623,,
01_baseline_fp32,01_baseline_fp32_size_large_mode_forward_ctx_128_warmup_5_mp_none,4,PASS,0,4.579976250010077,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_large_mode_forward_ctx_128_warmup_5_mp_none.log,,large,forward,128,5,10,none,False,39.026,0.123,38.907,39.25,512.0,13119.315,,
01_baseline_fp32,01_baseline_fp32_size_medium_mode_forward_backward_ctx_128_warmup_5_mp_none,3,PASS,0,5.196595576009713,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_medium_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,medium,forward_backward,128,5,10,none,False,68.459,1.153,66.912,71.24,512.0,7478.951,,
01_baseline_fp32,01_baseline_fp32_size_medium_mode_forward_ctx_128_warmup_5_mp_none,2,PASS,0,4.2918255280237645,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_medium_mode_forward_ctx_128_warmup_5_mp_none.log,,medium,forward,128,5,10,none,False,23.37,0.088,23.262,23.548,512.0,21908.369,,
01_baseline_fp32,01_baseline_fp32_size_small_mode_forward_backward_ctx_128_warmup_5_mp_none,1,PASS,0,4.521267877018545,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_small_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,small,forward_backward,128,5,10,none,False,35.383,0.514,34.544,35.995,512.0,14470.038,,
01_baseline_fp32,01_baseline_fp32_size_small_mode_forward_ctx_128_warmup_5_mp_none,0,PASS,0,4.167663517000619,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_small_mode_forward_ctx_128_warmup_5_mp_none.log,,small,forward,128,5,10,none,False,11.448,0.066,11.339,11.531,512.0,44722.625,,
01_baseline_fp32,01_baseline_fp32_size_xl_mode_forward_backward_ctx_128_warmup_5_mp_none,7,PASS,0,7.1655647970037535,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_xl_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,xl,forward_backward,128,5,10,none,False,200.166,1.484,199.078,203.456,512.0,2557.878,,
01_baseline_fp32,01_baseline_fp32_size_xl_mode_forward_ctx_128_warmup_5_mp_none,6,PASS,0,5.255160066008102,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/01_baseline_fp32_size_xl_mode_forward_ctx_128_warmup_5_mp_none.log,,xl,forward,128,5,10,none,False,73.647,0.129,73.497,73.936,512.0,6952.125,,
